,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
25043,2021-11-09 11:00:00,571.83,723.0,31.0,3.0,45.0,106.0,73.0,5.0
25044,2021-11-09 12:00:00,584.7,742.0,31.0,3.0,19.0,119.0,70.0,5.0
25045,2021-11-09 13:00:00,575.41,739.0,31.0,3.0,4.0,156.0,63.0,5.0
25046,2021-11-09 14:00:00,566.36,739.0,31.0,3.0,0.0,181.0,58.0,5.0
25047,2021-11-09 15:00:00,554.58,741.0,32.0,3.0,0.0,201.0,60.0,5.0
25048,2021-11-09 16:00:00,542.07,716.0,32.0,3.0,0.0,215.0,60.0,5.0
25049,2021-11-09 17:00:00,525.09,677.0,35.0,2.0,0.0,230.0,61.0,5.0
25050,2021-11-09 18:00:00,502.52,625.0,34.0,3.0,0.0,248.0,61.0,5.0
25051,2021-11-09 19:00:00,478.83,553.0,34.0,3.0,0.0,254.0,61.0,5.0
25052,2021-11-09 20:00:00,454.93,482.0,35.0,3.0,0.0,257.0,58.0,5.0
25053,2021-11-09 21:00:00,420.33,404.0,36.0,3.0,0.0,265.0,56.0,5.0
25054,2021-11-09 22:00:00,388.35,342.0,36.0,3.0,0.0,270.0,55.0,5.0
25055,2021-11-09 23:00:00,396.97,361.0,35.0,3.0,0.0,274.0,53.0,5.0
25056,2021-11-10 00:00:00,384.63,338.0,35.0,3.0,0.0,277.0,51.0,5.0
25057,2021-11-10 01:00:00,386.79,338.0,36.0,3.0,0.0,273.0,51.0,5.0
25058,2021-11-10 02:00:00,394.57,340.0,35.0,3.0,0.0,263.0,49.0,5.0
25059,2021-11-10 03:00:00,411.51,368.0,36.0,3.0,0.0,256.0,51.0,5.0
25060,2021-11-10 04:00:00,463.02,474.0,36.0,3.0,0.0,240.0,55.0,5.0
25061,2021-11-10 05:00:00,485.55,512.0,35.0,3.0,0.0,224.0,55.0,5.0
25062,2021-11-10 06:00:00,404.38,308.0,35.0,3.0,1.0,211.0,55.0,5.0
25063,2021-11-10 07:00:00,401.57,301.0,36.0,3.0,5.0,207.0,53.0,5.0
25064,2021-11-10 08:00:00,394.46,300.0,37.0,3.0,8.0,214.0,53.0,5.0
25065,2021-11-10 09:00:00,391.97,299.0,37.0,3.0,10.0,213.0,55.0,5.0
25066,2021-11-10 10:00:00,400.12,303.0,36.0,3.0,10.0,204.0,55.0,5.0
25067,2021-11-10 11:00:00,412.67,316.0,38.0,3.0,8.0,198.0,55.0,5.0
25068,2021-11-10 12:00:00,415.63,331.0,38.0,3.0,5.0,209.0,55.0,5.0
25069,2021-11-10 13:00:00,419.08,346.0,37.0,3.0,2.0,217.0,57.0,5.0
25070,2021-11-10 14:00:00,448.1,398.0,37.0,3.0,0.0,210.0,59.0,5.0
25071,2021-11-10 15:00:00,467.67,438.0,38.0,3.0,0.0,205.0,59.0,5.0
25072,2021-11-10 16:00:00,463.48,429.0,38.0,3.0,0.0,205.0,60.0,5.0
25073,2021-11-10 17:00:00,450.32,415.0,38.0,3.0,0.0,216.0,61.0,5.0
25074,2021-11-10 18:00:00,451.65,405.0,38.0,3.0,0.0,208.0,60.0,5.0
25075,2021-11-10 19:00:00,427.39,332.0,38.0,3.0,0.0,193.0,59.0,5.0
25076,2021-11-10 20:00:00,404.76,299.0,41.0,3.0,0.0,201.0,57.0,5.0
25077,2021-11-10 21:00:00,402.84,287.0,44.0,3.0,0.0,194.0,56.0,5.0
25078,2021-11-10 22:00:00,411.48,265.0,44.0,3.0,0.0,164.0,55.0,5.0
25079,2021-11-10 23:00:00,437.16,277.0,40.0,3.0,0.0,144.0,53.0,5.0
25080,2021-11-11 00:00:00,452.34,264.0,38.0,3.0,0.0,121.0,50.0,5.0
25081,2021-11-11 01:00:00,487.67,287.0,38.0,3.0,0.0,98.0,51.0,5.0
25082,2021-11-11 02:00:00,507.63,303.0,38.0,3.0,0.0,87.0,51.0,5.0
25083,2021-11-11 03:00:00,516.12,313.0,37.0,3.0,0.0,81.0,54.0,5.0
25084,2021-11-11 04:00:00,517.33,324.0,37.0,3.0,0.0,85.0,54.0,5.0
25085,2021-11-11 05:00:00,545.51,395.0,36.0,3.0,0.0,87.0,54.0,5.0
25086,2021-11-11 06:00:00,569.82,463.0,33.0,3.0,7.0,79.0,54.0,5.0
25087,2021-11-11 07:00:00,538.8,452.0,38.0,3.0,36.0,81.0,54.0,5.0
25088,2021-11-11 08:00:00,534.61,460.0,40.0,3.0,61.0,64.0,54.0,5.0
25089,2021-11-11 09:00:00,520.9,462.0,40.0,3.0,61.0,83.0,54.0,5.0
25090,2021-11-11 10:00:00,508.72,461.0,38.0,3.0,58.0,103.0,54.0,5.0
25091,2021-11-11 11:00:00,516.29,458.0,38.0,3.0,37.0,112.0,54.0,5.0
25092,2021-11-11 12:00:00,522.14,455.0,37.0,3.0,16.0,124.0,54.0,5.0
25093,2021-11-11 13:00:00,525.34,460.0,37.0,3.0,4.0,132.0,56.0,5.0
25094,2021-11-11 14:00:00,519.3,461.0,39.0,3.0,0.0,143.0,57.0,5.0
25095,2021-11-11 15:00:00,507.67,458.0,38.0,3.0,0.0,157.0,58.0,5.0
25096,2021-11-11 16:00:00,508.36,462.0,38.0,3.0,0.0,158.0,58.0,5.0
25097,2021-11-11 17:00:00,518.77,441.0,37.0,3.0,0.0,132.0,60.0,5.0
25098,2021-11-11 18:00:00,503.64,401.0,37.0,3.0,0.0,132.0,60.0,5.0
25099,2021-11-11 19:00:00,460.54,367.0,35.0,3.0,0.0,170.0,60.0,5.0
25100,2021-11-11 20:00:00,398.15,273.0,33.0,3.0,0.0,189.0,56.0,5.0
25101,2021-11-11 21:00:00,375.75,258.0,32.0,3.0,0.0,208.0,55.0,5.0
25102,2021-11-11 22:00:00,373.06,257.0,33.0,3.0,0.0,213.0,53.0,5.0
25103,2021-11-11 23:00:00,374.36,256.0,34.0,3.0,0.0,214.0,49.0,5.0
25104,2021-11-12 00:00:00,377.03,254.0,34.0,3.0,0.0,210.0,47.0,5.0
25105,2021-11-12 01:00:00,379.79,257.0,33.0,2.0,0.0,211.0,46.0,5.0
25106,2021-11-12 02:00:00,387.33,289.0,33.0,2.0,0.0,230.0,47.0,5.0
25107,2021-11-12 03:00:00,390.61,305.0,34.0,2.0,0.0,237.0,50.0,5.0
25108,2021-11-12 04:00:00,442.29,398.0,33.0,2.0,0.0,229.0,51.0,5.0
25109,2021-11-12 05:00:00,462.15,453.0,31.0,2.0,0.0,234.0,51.0,5.0
25110,2021-11-12 06:00:00,456.87,454.0,29.0,2.0,8.0,236.0,51.0,5.0
25111,2021-11-12 07:00:00,441.82,462.0,26.0,3.0,33.0,240.0,54.0,5.0
25112,2021-11-12 08:00:00,430.57,469.0,25.0,3.0,48.0,250.0,56.0,5.0
25113,2021-11-12 09:00:00,436.01,492.0,21.0,3.0,67.0,238.0,56.0,5.0
25114,2021-11-12 10:00:00,443.76,497.0,22.0,3.0,60.0,233.0,56.0,5.0
25115,2021-11-12 11:00:00,464.49,494.0,22.0,2.0,40.0,213.0,56.0,5.0
25116,2021-11-12 12:00:00,491.86,506.0,23.0,2.0,24.0,189.0,56.0,5.0
25117,2021-11-12 13:00:00,499.53,464.0,22.0,3.0,7.0,169.0,58.0,5.0
25118,2021-11-12 14:00:00,519.95,465.0,25.0,2.0,0.0,147.0,59.0,5.0
25119,2021-11-12 15:00:00,534.3,466.0,30.0,2.0,0.0,126.0,60.0,5.0
25120,2021-11-12 16:00:00,538.21,461.0,33.0,2.0,0.0,118.0,60.0,5.0
25121,2021-11-12 17:00:00,557.92,461.0,36.0,2.0,0.0,92.0,61.0,5.0
25122,2021-11-12 18:00:00,568.61,461.0,35.0,2.0,0.0,79.0,62.0,5.0
25123,2021-11-12 19:00:00,579.95,459.0,51.0,2.0,0.0,60.0,62.0,5.0
25124,2021-11-12 20:00:00,590.07,458.0,53.0,2.0,0.0,49.0,61.0,5.0
25125,2021-11-12 21:00:00,581.8,379.0,55.0,2.0,0.0,33.0,61.0,5.0
25126,2021-11-12 22:00:00,598.27,372.0,56.0,2.0,0.0,17.0,60.0,5.0
25127,2021-11-12 23:00:00,618.22,424.0,57.0,2.0,0.0,13.0,59.0,5.0
25128,2021-11-13 00:00:00,608.64,391.0,56.0,3.0,0.0,16.0,56.0,5.0
25129,2021-11-13 01:00:00,614.47,391.0,56.0,3.0,0.0,12.0,55.0,5.0
25130,2021-11-13 02:00:00,629.12,435.0,56.0,3.0,0.0,9.0,55.0,5.0
25131,2021-11-13 03:00:00,626.75,441.0,57.0,3.0,0.0,10.0,57.0,5.0
25132,2021-11-13 04:00:00,628.14,449.0,58.0,3.0,0.0,10.0,57.0,5.0
25133,2021-11-13 05:00:00,623.82,437.0,59.0,3.0,0.0,11.0,57.0,5.0
25134,2021-11-13 06:00:00,638.52,522.0,59.0,3.0,3.0,10.0,58.0,5.0
25135,2021-11-13 07:00:00,636.59,617.0,60.0,3.0,13.0,13.0,65.0,5.0
25136,2021-11-13 08:00:00,629.53,659.0,61.0,3.0,24.0,11.0,73.0,5.0
25137,2021-11-13 09:00:00,628.87,674.0,61.0,3.0,27.0,12.0,73.0,5.0
25138,2021-11-13 10:00:00,630.93,675.0,62.0,3.0,25.0,11.0,73.0,5.0
25139,2021-11-13 11:00:00,635.68,674.0,63.0,3.0,19.0,10.0,73.0,5.0
25140,2021-11-13 12:00:00,642.46,665.0,64.0,2.0,10.0,10.0,72.0,5.0
25141,2021-11-13 13:00:00,642.26,634.0,63.0,2.0,3.0,12.0,72.0,5.0
25142,2021-11-13 14:00:00,642.92,633.0,63.0,2.0,0.0,12.0,74.0,5.0
25143,2021-11-13 15:00:00,640.02,633.0,62.0,2.0,0.0,14.0,76.0,5.0
25144,2021-11-13 16:00:00,632.67,637.0,62.0,2.0,0.0,23.0,77.0,5.0
25145,2021-11-13 17:00:00,629.06,634.0,62.0,2.0,0.0,25.0,79.0,5.0
25146,2021-11-13 18:00:00,631.39,633.0,64.0,2.0,0.0,21.0,79.0,5.0
25147,2021-11-13 19:00:00,630.56,627.0,66.0,2.0,0.0,20.0,79.0,5.0
25148,2021-11-13 20:00:00,620.97,570.0,60.0,2.0,0.0,22.0,79.0,5.0
25149,2021-11-13 21:00:00,604.21,493.0,59.0,2.0,0.0,23.0,79.0,5.0
25150,2021-11-13 22:00:00,599.88,445.0,59.0,2.0,0.0,16.0,78.0,4.0
25151,2021-11-13 23:00:00,594.72,423.0,62.0,2.0,0.0,16.0,76.0,4.0
25152,2021-11-14 00:00:00,599.54,422.0,62.0,2.0,0.0,12.0,75.0,5.0
25153,2021-11-14 01:00:00,603.48,422.0,60.0,2.0,0.0,9.0,75.0,5.0
25154,2021-11-14 02:00:00,601.55,415.0,60.0,2.0,0.0,11.0,73.0,5.0
25155,2021-11-14 03:00:00,599.58,423.0,60.0,2.0,0.0,13.0,75.0,5.0
25156,2021-11-14 04:00:00,599.1,425.0,60.0,2.0,0.0,14.0,75.0,5.0
25157,2021-11-14 05:00:00,597.4,441.0,60.0,2.0,0.0,22.0,73.0,5.0
25158,2021-11-14 06:00:00,586.24,436.0,60.0,2.0,5.0,26.0,74.0,5.0
25159,2021-11-14 07:00:00,587.63,550.0,60.0,2.0,36.0,27.0,74.0,5.0
25160,2021-11-14 08:00:00,553.02,586.0,59.0,2.0,93.0,30.0,75.0,5.0
25161,2021-11-14 09:00:00,527.28,579.0,57.0,2.0,135.0,25.0,77.0,5.0
25162,2021-11-14 10:00:00,518.61,556.0,57.0,2.0,142.0,23.0,76.0,5.0
25163,2021-11-14 11:00:00,536.87,543.0,58.0,2.0,109.0,21.0,76.0,5.0
25164,2021-11-14 12:00:00,588.72,605.0,59.0,2.0,57.0,20.0,75.0,4.0
25165,2021-11-14 13:00:00,633.41,630.0,59.0,2.0,11.0,12.0,76.0,4.0
25166,2021-11-14 14:00:00,638.85,634.0,59.0,2.0,1.0,14.0,78.0,4.0
25167,2021-11-14 15:00:00,631.82,630.0,59.0,2.0,0.0,23.0,78.0,4.0
25168,2021-11-14 16:00:00,631.29,632.0,57.0,2.0,0.0,25.0,78.0,3.0
25169,2021-11-14 17:00:00,632.66,634.0,56.0,2.0,0.0,25.0,77.0,4.0
25170,2021-11-14 18:00:00,632.33,634.0,57.0,2.0,0.0,23.0,79.0,4.0
25171,2021-11-14 19:00:00,627.28,580.0,57.0,2.0,0.0,19.0,78.0,4.0
25172,2021-11-14 20:00:00,619.31,568.0,59.0,2.0,0.0,26.0,77.0,4.0
25173,2021-11-14 21:00:00,602.94,486.0,58.0,2.0,0.0,26.0,76.0,4.0
25174,2021-11-14 22:00:00,594.22,423.0,58.0,2.0,0.0,21.0,73.0,4.0
25175,2021-11-14 23:00:00,621.81,530.0,58.0,2.0,0.0,18.0,74.0,4.0
25176,2021-11-15 00:00:00,619.54,496.0,60.0,2.0,0.0,15.0,71.0,4.0
25177,2021-11-15 01:00:00,626.26,522.0,59.0,2.0,0.0,13.0,72.0,4.0
25178,2021-11-15 02:00:00,632.11,528.0,59.0,2.0,0.0,10.0,70.0,4.0
25179,2021-11-15 03:00:00,640.94,581.0,58.0,2.0,0.0,9.0,72.0,4.0
25180,2021-11-15 04:00:00,644.75,613.0,59.0,2.0,0.0,10.0,72.0,4.0
25181,2021-11-15 05:00:00,651.73,674.0,59.0,2.0,0.0,11.0,73.0,4.0
25182,2021-11-15 06:00:00,651.9,764.0,56.0,2.0,5.0,22.0,73.0,4.0
25183,2021-11-15 07:00:00,637.42,792.0,57.0,2.0,18.0,35.0,73.0,4.0
25184,2021-11-15 08:00:00,630.24,794.0,56.0,2.0,37.0,28.0,73.0,4.0
25185,2021-11-15 09:00:00,626.67,805.0,56.0,2.0,49.0,25.0,72.0,4.0
25186,2021-11-15 10:00:00,625.68,803.0,54.0,2.0,46.0,31.0,71.0,4.0
25187,2021-11-15 11:00:00,630.79,806.0,55.0,2.0,33.0,36.0,71.0,4.0
25188,2021-11-15 12:00:00,637.47,814.0,55.0,2.0,19.0,41.0,71.0,4.0
25189,2021-11-15 13:00:00,635.33,804.0,56.0,2.0,4.0,55.0,73.0,4.0
25190,2021-11-15 14:00:00,634.69,801.0,57.0,2.0,0.0,57.0,75.0,4.0
25191,2021-11-15 15:00:00,620.2,798.0,56.0,2.0,0.0,80.0,75.0,4.0
25192,2021-11-15 16:00:00,611.15,802.0,56.0,2.0,0.0,95.0,76.0,4.0
25193,2021-11-15 17:00:00,598.8,797.0,56.0,2.0,0.0,114.0,77.0,4.0
25194,2021-11-15 18:00:00,590.74,795.0,58.0,2.0,0.0,126.0,78.0,4.0
25195,2021-11-15 19:00:00,574.24,714.0,59.0,2.0,0.0,131.0,77.0,4.0
25196,2021-11-15 20:00:00,560.98,668.0,59.0,2.0,0.0,137.0,78.0,4.0
25197,2021-11-15 21:00:00,504.37,502.0,60.0,2.0,0.0,160.0,77.0,4.0
25198,2021-11-15 22:00:00,466.62,435.0,60.0,2.0,0.0,184.0,76.0,4.0
25199,2021-11-15 23:00:00,473.95,437.0,62.0,2.0,0.0,175.0,74.0,4.0
25200,2021-11-16 00:00:00,486.8,448.0,59.0,2.0,0.0,164.0,72.0,4.0
25201,2021-11-16 01:00:00,503.18,460.0,58.0,2.0,0.0,159.0,59.0,4.0
25202,2021-11-16 02:00:00,499.61,446.0,58.0,2.0,0.0,154.0,62.0,4.0
25203,2021-11-16 03:00:00,495.34,482.0,60.0,2.0,0.0,168.0,73.0,4.0
25204,2021-11-16 04:00:00,506.9,488.0,60.0,2.0,0.0,154.0,72.0,4.0
25205,2021-11-16 05:00:00,545.69,608.0,59.0,2.0,0.0,145.0,73.0,4.0
25206,2021-11-16 06:00:00,576.83,748.0,60.0,2.0,1.0,140.0,73.0,4.0
25207,2021-11-16 07:00:00,583.44,782.0,59.0,2.0,3.0,136.0,74.0,4.0
25208,2021-11-16 08:00:00,581.65,790.0,61.0,2.0,7.0,138.0,73.0,4.0
25209,2021-11-16 09:00:00,580.02,792.0,60.0,2.0,10.0,140.0,72.0,4.0
25210,2021-11-16 10:00:00,580.16,782.0,59.0,2.0,10.0,135.0,74.0,4.0
25211,2021-11-16 11:00:00,586.62,779.0,60.0,2.0,8.0,125.0,73.0,4.0
25212,2021-11-16 12:00:00,601.38,782.0,60.0,2.0,4.0,104.0,73.0,4.0
25213,2021-11-16 13:00:00,605.28,789.0,63.0,2.0,1.0,99.0,75.0,4.0
25214,2021-11-16 14:00:00,599.1,780.0,61.0,2.0,0.0,107.0,77.0,4.0
25215,2021-11-16 15:00:00,600.33,779.0,60.0,2.0,0.0,104.0,78.0,4.0
25216,2021-11-16 16:00:00,609.56,779.0,61.0,2.0,0.0,88.0,78.0,5.0
25217,2021-11-16 17:00:00,607.46,777.0,61.0,2.0,0.0,90.0,79.0,5.0
25218,2021-11-16 18:00:00,607.4,760.0,58.0,2.0,0.0,85.0,81.0,5.0
25219,2021-11-16 19:00:00,594.14,670.0,58.0,2.0,0.0,84.0,79.0,5.0
25220,2021-11-16 20:00:00,589.46,635.0,58.0,2.0,0.0,82.0,78.0,5.0
25221,2021-11-16 21:00:00,556.6,497.0,59.0,2.0,0.0,81.0,79.0,5.0
25222,2021-11-16 22:00:00,534.98,399.0,59.0,2.0,0.0,76.0,72.0,5.0
25223,2021-11-16 23:00:00,540.3,422.0,60.0,2.0,0.0,78.0,73.0,5.0
25224,2021-11-17 00:00:00,549.76,456.0,60.0,2.0,0.0,79.0,74.0,5.0
25225,2021-11-17 01:00:00,553.68,459.0,61.0,2.0,0.0,75.0,74.0,5.0
25226,2021-11-17 02:00:00,556.95,458.0,60.0,2.0,0.0,73.0,72.0,5.0
25227,2021-11-17 03:00:00,550.69,452.0,61.0,2.0,0.0,76.0,74.0,5.0
25228,2021-11-17 04:00:00,557.05,462.0,61.0,2.0,0.0,73.0,73.0,5.0
25229,2021-11-17 05:00:00,583.89,553.0,62.0,2.0,0.0,68.0,74.0,5.0
25230,2021-11-17 06:00:00,606.84,654.0,61.0,2.0,1.0,65.0,73.0,5.0
25231,2021-11-17 07:00:00,623.34,758.0,61.0,2.0,3.0,63.0,73.0,5.0
25232,2021-11-17 08:00:00,632.47,830.0,60.0,2.0,7.0,61.0,72.0,5.0
25233,2021-11-17 09:00:00,631.49,836.0,62.0,2.0,9.0,59.0,74.0,5.0
25234,2021-11-17 10:00:00,628.92,825.0,62.0,2.0,8.0,61.0,75.0,5.0
25235,2021-11-17 11:00:00,630.34,851.0,62.0,2.0,6.0,65.0,76.0,5.0
25236,2021-11-17 12:00:00,631.57,860.0,59.0,2.0,3.0,70.0,75.0,5.0
25237,2021-11-17 13:00:00,624.53,865.0,57.0,2.0,1.0,85.0,76.0,5.0
25238,2021-11-17 14:00:00,621.67,882.0,59.0,2.0,0.0,91.0,79.0,5.0
25239,2021-11-17 15:00:00,617.72,851.0,59.0,2.0,0.0,90.0,80.0,5.0
25240,2021-11-17 16:00:00,613.76,861.0,60.0,2.0,0.0,99.0,80.0,5.0
25241,2021-11-17 17:00:00,611.06,868.0,59.0,2.0,0.0,105.0,81.0,5.0
25242,2021-11-17 18:00:00,579.83,735.0,59.0,2.0,0.0,124.0,81.0,5.0
25243,2021-11-17 19:00:00,544.8,567.0,60.0,2.0,0.0,126.0,77.0,5.0
25244,2021-11-17 20:00:00,509.11,421.0,59.0,2.0,0.0,115.0,75.0,5.0
25245,2021-11-17 21:00:00,518.08,451.0,60.0,2.0,0.0,116.0,76.0,5.0
25246,2021-11-17 22:00:00,492.79,411.0,59.0,2.0,0.0,134.0,73.0,5.0
25247,2021-11-17 23:00:00,478.55,390.0,59.0,2.0,0.0,141.0,74.0,5.0
25248,2021-11-18 00:00:00,474.57,391.0,60.0,2.0,0.0,149.0,72.0,5.0
25249,2021-11-18 01:00:00,466.62,392.0,61.0,2.0,0.0,163.0,70.0,5.0
25250,2021-11-18 02:00:00,466.49,393.0,59.0,2.0,0.0,164.0,70.0,4.0
25251,2021-11-18 03:00:00,477.85,390.0,58.0,2.0,0.0,143.0,73.0,4.0
25252,2021-11-18 04:00:00,500.85,405.0,35.0,2.0,0.0,128.0,71.0,4.0
25253,2021-11-18 05:00:00,541.58,489.0,33.0,2.0,0.0,110.0,75.0,4.0
25254,2021-11-18 06:00:00,541.95,506.0,31.0,2.0,1.0,116.0,75.0,4.0
25255,2021-11-18 07:00:00,503.74,501.0,28.0,2.0,4.0,168.0,74.0,4.0
25256,2021-11-18 08:00:00,482.75,499.0,28.0,2.0,10.0,195.0,74.0,5.0
25257,2021-11-18 09:00:00,472.19,500.0,27.0,2.0,20.0,204.0,74.0,5.0
25258,2021-11-18 10:00:00,477.39,514.0,28.0,2.0,24.0,198.0,75.0,5.0
25259,2021-11-18 11:00:00,503.99,565.0,29.0,2.0,22.0,182.0,74.0,5.0
25260,2021-11-18 12:00:00,524.8,595.0,31.0,2.0,13.0,169.0,74.0,5.0
25261,2021-11-18 13:00:00,531.66,597.0,29.0,2.0,3.0,167.0,76.0,5.0
25262,2021-11-18 14:00:00,530.96,589.0,28.0,2.0,0.0,167.0,77.0,5.0
25263,2021-11-18 15:00:00,536.85,591.0,29.0,2.0,0.0,156.0,79.0,5.0
25264,2021-11-18 16:00:00,558.46,592.0,29.0,2.0,0.0,122.0,80.0,5.0
25265,2021-11-18 17:00:00,565.83,607.0,30.0,2.0,0.0,115.0,81.0,5.0
25266,2021-11-18 18:00:00,580.39,592.0,28.0,2.0,0.0,90.0,81.0,5.0
25267,2021-11-18 19:00:00,590.01,615.0,27.0,3.0,0.0,85.0,79.0,5.0
25268,2021-11-18 20:00:00,579.07,489.0,27.0,3.0,0.0,66.0,74.0,5.0
25269,2021-11-18 21:00:00,572.4,439.0,28.0,3.0,0.0,58.0,73.0,5.0
25270,2021-11-18 22:00:00,554.99,374.0,31.0,3.0,0.0,52.0,73.0,5.0
25271,2021-11-18 23:00:00,545.99,347.0,35.0,3.0,0.0,50.0,72.0,5.0
25272,2021-11-19 00:00:00,560.23,348.0,36.0,3.0,0.0,38.0,71.0,5.0
25273,2021-11-19 01:00:00,555.42,348.0,37.0,3.0,0.0,43.0,70.0,5.0
25274,2021-11-19 02:00:00,545.53,349.0,45.0,3.0,0.0,51.0,69.0,5.0
25275,2021-11-19 03:00:00,543.89,354.0,53.0,3.0,0.0,51.0,70.0,5.0
25276,2021-11-19 04:00:00,555.51,409.0,56.0,3.0,0.0,57.0,72.0,4.0
25277,2021-11-19 05:00:00,551.61,463.0,61.0,3.0,0.0,80.0,72.0,4.0
25278,2021-11-19 06:00:00,561.95,526.0,57.0,3.0,3.0,88.0,72.0,4.0
25279,2021-11-19 07:00:00,555.67,511.0,48.0,3.0,14.0,84.0,71.0,4.0
25280,2021-11-19 08:00:00,548.9,496.0,52.0,3.0,22.0,79.0,70.0,4.0
25281,2021-11-19 09:00:00,547.1,495.0,52.0,3.0,24.0,79.0,70.0,4.0
25282,2021-11-19 10:00:00,546.88,477.0,53.0,3.0,17.0,80.0,69.0,5.0
25283,2021-11-19 11:00:00,559.05,490.0,57.0,3.0,11.0,73.0,70.0,5.0
25284,2021-11-19 12:00:00,571.61,508.0,58.0,3.0,4.0,70.0,70.0,5.0
25285,2021-11-19 13:00:00,568.7,502.0,57.0,3.0,1.0,75.0,70.0,5.0
25286,2021-11-19 14:00:00,544.89,494.0,57.0,3.0,0.0,101.0,73.0,5.0
25287,2021-11-19 15:00:00,529.91,470.0,58.0,3.0,0.0,111.0,73.0,5.0
25288,2021-11-19 16:00:00,512.36,476.0,60.0,3.0,0.0,137.0,74.0,5.0
25289,2021-11-19 17:00:00,473.95,465.0,58.0,3.0,0.0,190.0,76.0,5.0
25290,2021-11-19 18:00:00,485.43,482.0,57.0,3.0,0.0,178.0,79.0,5.0
25291,2021-11-19 19:00:00,484.46,462.0,58.0,3.0,0.0,172.0,75.0,5.0
25292,2021-11-19 20:00:00,448.81,417.0,60.0,3.0,0.0,202.0,75.0,5.0
25293,2021-11-19 21:00:00,388.55,325.0,65.0,2.0,0.0,230.0,78.0,5.0
25294,2021-11-19 22:00:00,399.41,327.0,60.0,2.0,0.0,216.0,75.0,5.0
25295,2021-11-19 23:00:00,401.12,330.0,57.0,2.0,0.0,215.0,76.0,5.0
25296,2021-11-20 00:00:00,400.52,340.0,57.0,2.0,0.0,225.0,76.0,5.0
25297,2021-11-20 01:00:00,399.18,343.0,58.0,3.0,0.0,230.0,75.0,5.0
25298,2021-11-20 02:00:00,402.69,341.0,58.0,3.0,0.0,223.0,74.0,5.0
25299,2021-11-20 03:00:00,388.03,307.0,58.0,3.0,0.0,216.0,75.0,5.0
25300,2021-11-20 04:00:00,372.02,283.0,58.0,3.0,0.0,221.0,73.0,4.0
25301,2021-11-20 05:00:00,381.17,310.0,56.0,3.0,0.0,234.0,72.0,5.0
25302,2021-11-20 06:00:00,390.78,334.0,55.0,3.0,3.0,237.0,72.0,5.0
25303,2021-11-20 07:00:00,429.4,441.0,57.0,3.0,23.0,234.0,73.0,4.0
25304,2021-11-20 08:00:00,440.21,530.0,58.0,3.0,50.0,249.0,75.0,4.0
25305,2021-11-20 09:00:00,454.21,561.0,58.0,3.0,50.0,240.0,75.0,4.0
25306,2021-11-20 10:00:00,450.88,562.0,58.0,3.0,43.0,255.0,75.0,4.0
25307,2021-11-20 11:00:00,452.67,559.0,58.0,3.0,37.0,255.0,75.0,4.0
25308,2021-11-20 12:00:00,468.35,566.0,60.0,3.0,21.0,240.0,77.0,5.0
25309,2021-11-20 13:00:00,485.81,596.0,60.0,3.0,3.0,241.0,76.0,5.0
25310,2021-11-20 14:00:00,488.78,590.0,58.0,3.0,0.0,232.0,79.0,4.0
25311,2021-11-20 15:00:00,507.58,589.0,57.0,3.0,0.0,196.0,79.0,4.0
25312,2021-11-20 16:00:00,534.09,597.0,58.0,3.0,0.0,152.0,80.0,4.0
25313,2021-11-20 17:00:00,546.39,598.0,59.0,3.0,0.0,131.0,81.0,5.0
25314,2021-11-20 18:00:00,564.67,601.0,58.0,3.0,0.0,104.0,81.0,5.0
25315,2021-11-20 19:00:00,564.58,567.0,59.0,3.0,0.0,92.0,81.0,4.0
25316,2021-11-20 20:00:00,573.83,528.0,60.0,3.0,0.0,68.0,79.0,4.0
25317,2021-11-20 21:00:00,579.23,533.0,59.0,3.0,0.0,64.0,78.0,4.0
25318,2021-11-20 22:00:00,593.73,532.0,58.0,3.0,0.0,47.0,77.0,4.0
25319,2021-11-20 23:00:00,553.97,357.0,57.0,3.0,0.0,34.0,77.0,4.0
25320,2021-11-21 00:00:00,553.91,347.0,58.0,3.0,0.0,31.0,76.0,4.0
25321,2021-11-21 01:00:00,558.58,347.0,57.0,3.0,0.0,27.0,76.0,4.0
25322,2021-11-21 02:00:00,565.18,347.0,57.0,3.0,0.0,23.0,74.0,4.0
25323,2021-11-21 03:00:00,549.96,346.0,56.0,3.0,0.0,35.0,76.0,4.0
25324,2021-11-21 04:00:00,548.27,341.0,55.0,3.0,0.0,35.0,76.0,4.0
25325,2021-11-21 05:00:00,549.15,344.0,56.0,3.0,0.0,37.0,74.0,4.0
25326,2021-11-21 06:00:00,540.69,320.0,54.0,3.0,2.0,36.0,72.0,4.0
25327,2021-11-21 07:00:00,536.59,335.0,54.0,3.0,13.0,33.0,74.0,4.0
25328,2021-11-21 08:00:00,576.75,489.0,54.0,3.0,26.0,31.0,76.0,4.0
25329,2021-11-21 09:00:00,575.71,530.0,55.0,3.0,36.0,32.0,79.0,4.0
25330,2021-11-21 10:00:00,560.83,532.0,53.0,3.0,41.0,46.0,81.0,4.0
25331,2021-11-21 11:00:00,559.61,518.0,49.0,3.0,31.0,59.0,76.0,4.0
25332,2021-11-21 12:00:00,582.71,583.0,42.0,3.0,13.0,74.0,72.0,4.0
